-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:216:9-218:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:218:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:217:13-75
activity#com.geinzz.geinzwork.vistaTiendas.vistaRecicleProductos
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:219:9-221:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:221:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:220:13-63
activity#com.geinzz.geinzwork.vistaTiendas.vistaProductosGeneralTiendas
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:233:9-241:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:235:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:234:13-70
intent-filter#action:name:PRODUCTOS_PRINCIPALES+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:236:13-240:29
action#PRODUCTOS_PRINCIPALES
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:237:17-64
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:237:25-61
activity#com.geinzz.geinzwork.vistaTiendas.Vista_mostrarTodos_Tiendas
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:242:9-244:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:244:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:243:13-68
activity#com.geinzz.geinzwork.vistaTiendas.TiendasGenerales
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:245:9-247:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:247:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:246:13-58
activity#com.geinzz.geinzwork.vistaTiendas.Ver_mas_anuncios_tiendas
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:248:9-250:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:250:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:249:13-66
activity#com.geinzz.geinzwork.vistaTiendas.Agregar_Ver_Review
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:251:9-253:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:253:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:252:13-60
activity#com.geinzz.geinzwork.vistaTiendas.VistaTienda
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:254:9-262:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:256:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:255:13-53
intent-filter#action:name:VISTA_TIENDA+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:257:13-261:29
action#VISTA_TIENDA
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:258:17-55
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:258:25-52
activity#com.geinzz.geinzwork.noticias_y_review
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:263:9-265:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:265:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:264:13-46
activity#com.geinzz.geinzwork.vistaTrabajador.ver_detalles_Promociones
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:266:9-274:20
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:268:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:267:13-69
intent-filter#action:name:SUBIDA_NOTICIAS+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:269:13-273:29
action#SUBIDA_NOTICIAS
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:270:17-58
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:270:25-55
activity#com.geinzz.geinzwork.EditarReview
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:275:9-277:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:277:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:276:13-41
activity#com.geinzz.geinzwork.FuncionalidadGeinz.Cuenta_Info
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:278:9-280:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:280:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:279:13-59
activity#com.geinzz.geinzwork.FuncionalidadGeinz.Categorias_info
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:281:9-283:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:283:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:282:13-63
activity#com.geinzz.geinzwork.FuncionalidadGeinz.Noticias_Info
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:284:9-286:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:286:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:285:13-61
activity#com.geinzz.geinzwork.FuncionalidadGeinz.Inicio_info
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:287:9-289:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:289:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:288:13-59
activity#com.geinzz.geinzwork.FuncionalidadGeinz.comoUsar
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:290:9-292:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:292:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:291:13-56
activity#com.geinzz.geinzwork.planes
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:293:9-295:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:295:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:294:13-35
activity#com.geinzz.geinzwork.Crea_tu_publicidad
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:296:9-298:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:298:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:297:13-47
activity#com.geinzz.geinzwork.Nosotros
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:299:9-301:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:301:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:300:13-37
activity#com.geinzz.geinzwork.vistas_anuncios_general
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:302:9-304:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:304:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:303:13-52
activity#com.geinzz.geinzwork.EditarInfo
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:305:9-307:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:307:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:306:13-39
activity#com.geinzz.geinzwork.vistaTrabajador.vista_CategoriasT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:308:9-71
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:308:19-68
activity#com.geinzz.geinzwork.vistaTrabajador.vistaTrabajador
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:309:9-311:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:311:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:310:13-60
activity#com.geinzz.geinzwork.caracteristicaTrabajo
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:312:9-315:58
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:315:13-55
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:314:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:313:13-50
activity#com.geinzz.geinzwork.passwordYuser
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:316:9-318:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:318:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:317:13-42
activity#com.geinzz.geinzwork.Seleccion_de_Trabajo
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:319:9-321:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:321:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:320:13-49
activity#com.geinzz.geinzwork.GraciasRegistro
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:322:9-324:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:324:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:323:13-44
activity#com.geinzz.geinzwork.veirificacionDatos
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:325:9-327:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:327:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:326:13-47
activity#com.geinzz.geinzwork.CuentaFreelancer
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:328:9-331:58
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:331:13-55
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:330:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:329:13-45
activity#com.geinzz.geinzwork.CuentaUser
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:332:9-334:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:334:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:333:13-39
activity#com.geinzz.geinzwork.Login
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:335:9-337:40
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:337:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:336:13-34
activity#com.geinzz.geinzwork.MainActivity
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:338:9-355:20
	android:windowSoftInputMode
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:341:13-56
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:340:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:339:13-41
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:geinzapp.page.link+data:host:geinzapp.page.link+data:scheme:http+data:scheme:https
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:342:13-354:29
	android:autoVerify
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:342:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:343:17-69
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:343:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:346:17-78
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:346:27-75
data
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:348:17-350:46
	android:host
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:349:21-54
	android:scheme
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:350:21-43
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:356:9-359:49
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:screenOrientation
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:358:13-51
		REJECTED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	tools:replace
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:359:13-46
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:357:13-74
service#com.geinzz.geinzwork.MyFirebaseMessagingService
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:361:9-367:19
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:363:13-36
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:362:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:364:13-366:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:365:17-78
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:365:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:369:9-371:60
	android:resource
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:371:13-57
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:370:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:372:9-374:51
	android:resource
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:374:13-48
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:373:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:375:9-377:69
	android:value
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:377:13-66
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:376:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:228:13-230:54
	android:resource
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:230:17-51
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:229:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\user\.gradle\caches\transforms-4\71ed20447bb96b877c147d3cd5881b23\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-4\c0869e41529661cf1397190b22a8f559\transformed\firebase-dynamic-links-ktx-21.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-4\c0869e41529661cf1397190b22a8f559\transformed\firebase-dynamic-links-ktx-21.2.0\AndroidManifest.xml:22:9-28:19
